% Model,Trumpet5.mph
% Version,COMSOL 6.0.0.405
% Date,"Jan 2 2023, 11:10"
% Table,Table 1 - Line Integration 1
% freq (Hz),20*log10(acpr.p_t_rms)/20*log10(acpr.v_rms),20*log10(acpr2.p_t_rms)/20*log10(acpr2.v_rms),20*log10(acpr3.p_t_rms)/20*log10(acpr3.v_rms),20*log10(acpr4.p_t_rms)/20*log10(acpr4.v_rms)
50,3.9663911236141125E-5,4.024909732316198E-5,8.28055641652168E-5,1.0517738039754201E-4
54.509803921568626,4.217217684434714E-5,4.317204924617303E-5,8.387031592115479E-5,1.1316538217520798E-4
59.01960784313725,4.66925916106231E-5,4.957550265613374E-5,8.485430186512037E-5,1.5036135850207994E-4
63.529411764705884,5.3179568417650595E-5,4.8271857142534175E-5,8.576974583349757E-5,1.0969936609594114E-4
68.0392156862745,4.416023781918756E-5,4.273139198825725E-5,8.662635713151218E-5,9.959838322274385E-5
72.54901960784314,4.089031153035858E-5,3.997482674626617E-5,8.743197743712323E-5,9.187679243471485E-5
77.05882352941177,3.877323574927938E-5,3.805062203997838E-5,8.819303228632425E-5,8.381581090697623E-5
81.56862745098039,3.7140550592291635E-5,3.6505280342407766E-5,8.891485396599626E-5,7.185629200226018E-5
86.07843137254902,3.57523296550636E-5,3.515205904266498E-5,8.960191740963352E-5,5.5763131041746527E-5
90.58823529411765,3.448775935419844E-5,3.388726395306818E-5,9.025801579612622E-5,7.48654773304292E-5
95.09803921568627,3.326874120086389E-5,3.263635871180873E-5,9.088639345454401E-5,8.112447060518449E-5
99.6078431372549,3.203039491226885E-5,3.1328923786282505E-5,9.148984795956913E-5,8.485189870527199E-5
104.11764705882354,3.070238756872878E-5,2.9877006902434684E-5,9.207080961385543E-5,8.7506260704563E-5
108.62745098039215,2.918600838810174E-5,2.813785823494734E-5,9.263140407815168E-5,8.958560022446096E-5
113.13725490196079,2.7304317220474255E-5,2.5808000030937452E-5,9.317350226671975E-5,9.131828675396408E-5
117.6470588235294,2.4635672549453002E-5,2.1921002773407693E-5,9.369876049843134E-5,9.282821029959507E-5
122.15686274509804,1.9471796681169444E-5,4.33889528527795E-6,9.420865310632526E-5,9.419119727406211E-5
126.66666666666667,1.6685814129406916E-5,2.2315001955208502E-5,9.470449914810621E-5,9.545878411404795E-5
131.1764705882353,2.370929860587747E-5,2.6010608970954365E-5,9.518748445768963E-5,9.666998299250692E-5
135.68627450980392,2.6729692342665916E-5,2.827956781664901E-5,9.565867998548034E-5,9.785817395891468E-5
140.19607843137254,2.8753344095971935E-5,2.9990850892088576E-5,9.611905715643072E-5,9.905619723821743E-5
144.70588235294116,3.0340548881275735E-5,3.142869458237748E-5,9.656950081466097E-5,1.0030150286851347E-4
149.2156862745098,3.1705132887543616E-5,3.272974796530809E-5,9.701082020092624E-5,1.0164331880814857E-4
153.72549019607843,3.295892886674519E-5,3.397981315876402E-5,9.744375831541477E-5,1.0315538119953065E-4
158.23529411764707,3.4176794478304575E-5,3.524900503965216E-5,9.786899994921618E-5,1.0496302210821689E-4
162.7450980392157,3.542329351193519E-5,3.661313295279203E-5,9.828717860935019E-5,1.0731190802352114E-4
167.2549019607843,3.677112893401489E-5,3.8179801071068733E-5,9.869888252253282E-5,1.1078928056182811E-4
171.76470588235293,3.832601001697442E-5,4.01467869227119E-5,9.910465986521772E-5,1.174211144979694E-4
176.27450980392157,4.0284378118330086E-5,4.300857785462177E-5,9.950502334382831E-5,1.500940836316231E-4
180.7843137254902,4.3139170409403956E-5,4.9075111740864906E-5,9.990045422606197E-5,1.1045457430913363E-4
185.2941176470588,4.91917531789363E-5,4.8691684108540526E-5,1.0029140590611694E-4,9.61215727719374E-5
189.80392156862746,4.884242965743892E-5,4.287813252479094E-5,1.0067830707495455E-4,7.570414424230513E-5
194.31372549019608,4.302073566347495E-5,4.006516889597132E-5,1.0106156455418616E-4,7.990574651580889E-5
198.8235294117647,4.0210793320397164E-5,3.811765570258476E-5,1.0144156584294018E-4,8.90651784949316E-5
203.33333333333334,3.82705715306853E-5,3.656039513967958E-5,1.0181868142004874E-4,9.31333444387325E-5
207.84313725490196,3.6724748203651294E-5,3.520072017414345E-5,1.0219326683830287E-4,9.567648282333373E-5
212.35294117647058,3.538158908783151E-5,3.393278026691416E-5,1.0256566464112681E-4,9.752483830100847E-5
216.86274509803923,3.413706202821192E-5,3.268125060821854E-5,1.0293620612924989E-4,9.899445191563363E-5
221.37254901960785,3.291904280060248E-5,3.1375684668655935E-5,1.033052130014571E-4,1.0023618118273693E-4
225.88235294117646,3.1662927316410064E-5,2.9928903900506546E-5,1.0367299889005679E-4,1.0133302486372206E-4
230.39215686274508,3.0293168320604897E-5,2.820055092434169E-5,1.0403987080953323E-4,1.0233578480761796E-4
234.90196078431373,2.8696003778474113E-5,2.5894872945173436E-5,1.0440613053678787E-4,1.0327861092735961E-4
239.41176470588235,2.6652062760152024E-5,2.2085374835392074E-5,1.047720759374784E-4,1.04186748037039E-4
243.92156862745097,2.3578791009940657E-5,-3.665751657084815E-6,1.0513800225354648E-4,1.0508094005789931E-4
248.4313725490196,1.61969208919792E-5,2.2171066197025233E-5,1.0550420336642182E-4,1.0598039500756101E-4
252.94117647058823,1.9743520522410253E-5,2.5939459812017343E-5,1.0587097304871505E-4,1.0690531667751636E-4
257.45098039215685,2.4744027759342214E-5,2.8232328783644146E-5,1.0623860621848558E-4,1.0787977189997788E-4
261.9607843137255,2.737417847377945E-5,2.9955097526393598E-5,1.0660740020946526E-4,1.0893586164065694E-4
266.47058823529414,2.923955697487348E-5,3.139938772803612E-5,1.0697765607066157E-4,1.101209971876931E-4
270.98039215686276,3.0747667531429054E-5,3.2704291086918984E-5,1.0734967991095966E-4,1.115124837604136E-4
275.4901960784314,3.2071434676880134E-5,3.3956610946939135E-5,1.077237843037106E-4,1.1325104649859891E-4
280,3.330811210866678E-5,3.522688573512433E-5,1.0810028976888543E-4,1.1563266571131913E-4
284.5098039215686,3.452755648274116E-5,3.659101781590533E-5,1.0847952635077307E-4,1.1944000888375699E-4
289.01960784313724,3.579476932894146E-5,3.815635946729674E-5,1.0886183531355816E-4,1.2812333409595073E-4
293.52941176470586,3.718865939891351E-5,4.0119691453343394E-5,1.092475709782029E-4,1.3835688372210812E-4
298.0392156862745,3.883225998233767E-5,4.297149940168528E-5,1.0963710272827792E-4,1.1188381081230656E-4
302.54901960784315,4.0972065194875066E-5,4.898414347982046E-5,1.1003081721605987E-4,9.44568565421249E-5
307.05882352941177,4.430513319973945E-5,4.875738199394054E-5,1.1042912080775576E-4,8.197740293910215E-5
311.5686274509804,5.399420648975166E-5,4.2893795261866184E-5,1.1083244231059959E-4,9.617862540284354E-5
316.078431372549,4.646985450233431E-5,4.007040858201417E-5,1.11241236035126E-4,1.0097296614976465E-4
320.5882352941176,4.20718115991906E-5,3.811808849833692E-5,1.1165598525461581E-4,1.0375820162062761E-4
325.0980392156863,3.959685182484154E-5,3.6557713765929596E-5,1.1207720613899692E-4,1.0572503623840377E-4
329.6078431372549,3.7798806565510554E-5,3.5195472185000814E-5,1.1250545225380105E-4,1.0727617598466164E-4
334.11764705882354,3.63250307566774E-5,3.3924966967288205E-5,1.1294131973912545E-4,1.0859180335159958E-4
338.62745098039215,3.501869647645947E-5,3.267044629038634E-5,1.1338545330607132E-4,1.0976720263264449E-4
343.1372549019608,3.3788436293228226E-5,3.136092790590574E-5,1.1383855322661995E-4,1.1085943351716505E-4
347.6470588235294,3.2566228215515414E-5,2.990829093724425E-5,1.1430138353247636E-4,1.1190666888471969E-4
352.156862745098,3.1286309796760556E-5,2.8170052696471864E-5,1.1477478170230276E-4,1.1293752777765758E-4
356.6666666666667,2.9865839092776265E-5,2.58440943810588E-5,1.1525967018573242E-4,1.1397632896151225E-4
361.1764705882353,2.8171088087264796E-5,2.197162153071634E-5,1.1575707022349214E-4,1.1504671481290095E-4
365.6862745098039,2.5923242767458773E-5,3.6601004469915847E-6,1.1626811855478577E-4,1.1617495354439998E-4
370.19607843137254,2.2275980755965528E-5,2.230873677676444E-5,1.1679408779904147E-4,1.1739401134655624E-4
374.70588235294116,6.3868525149092874E-6,2.601841210329817E-5,1.1733641156132185E-4,1.1874996184908752E-4
379.2156862745098,2.1685786452710213E-5,2.8293073819793247E-5,1.1789671568551055E-4,1.2031400887188463E-4
383.72549019607845,2.5620585765668123E-5,3.0008359432243593E-5,1.1847685762376292E-4,1.2220873584393126E-4
388.2352941176471,2.7960272240857634E-5,3.1450027180016395E-5,1.1907897667592625E-4,1.2467689223351106E-4
392.7450980392157,2.96974679009543E-5,3.2755459120441434E-5,1.1970555904847533E-4,1.283242646360376E-4
397.2549019607843,3.1139905881461655E-5,3.401111896671016E-5,1.2035952350221654E-4,1.3614475881996584E-4
401.7647058823529,3.2430573424667626E-5,3.528804484560658E-5,1.2104433625053812E-4,1.430612270377459E-4
406.27450980392155,3.3655733392124146E-5,3.666368997292587E-5,1.2176416846539819E-4,1.3883618864025097E-4
410.78431372549016,3.4881977919269157E-5,3.824915520261346E-5,1.2252411772403388E-4,1.2371203757771863E-4
415.29411764705884,3.6176203051911596E-5,4.0251407277492545E-5,1.2333052875009728E-4,1.1172494801397754E-4
419.80392156862746,3.762581786983733E-5,4.3199466038213355E-5,1.2419147487614343E-4,9.41940181680343E-5
424.3137254901961,3.9376912022446677E-5,4.974280987065759E-5,1.2511751295166896E-4,9.510331742986733E-5
428.8235294117647,4.174710752712054E-5,4.807885994161822E-5,1.261229331631345E-4,1.0596486296386213E-4
433.3333333333333,4.578198846844123E-5,4.263670348451554E-5,1.2722797772614676E-4,1.1092842275203668E-4
437.84313725490193,5.829107793126898E-5,3.989936212622726E-5,1.2846316204953595E-4,1.1425467885782478E-4
442.3529411764706,4.482252774840025E-5,3.7981013250510634E-5,1.2987885224698535E-4,1.1689347761202119E-4
446.8627450980392,4.125571469934716E-5,3.643599484600203E-5,1.315710377239584E-4,1.1921867211025693E-4
451.37254901960785,3.9034741988967195E-5,3.507937478770054E-5,1.3377798696734476E-4,1.2143101750444635E-4
455.88235294117646,3.735259329005524E-5,3.3807577557777344E-5,1.3770235946916815E-4,1.23675783342079E-4
460.3921568627451,3.593866608493488E-5,3.25451628226732E-5,1.3805123686742643E-4,1.261031053286753E-4
464.9019607843137,3.4661914114395234E-5,3.121949710634168E-5,1.3795943364719443E-4,1.289479038616021E-4
469.4117647058824,3.344048503039323E-5,2.9737774970235743E-5,1.3958421949355804E-4,1.3285198959377047E-4
473.921568627451,3.2208831245393584E-5,2.7945402001095245E-5,1.4512136486600938E-4,1.3805273251062288E-4
478.4313725490196,3.089853415739464E-5,2.5501818833265914E-5,1.417547605876535E-4,1.389151354185968E-4
482.94117647058823,2.9416906231646363E-5,2.1238563804249465E-5,1.4066689079780933E-4,1.4210851243014612E-4
487.45098039215685,2.7603524924658753E-5,1.2362913405123384E-5,1.4184322917877733E-4,1.416032209775295E-4
491.96078431372547,2.5093744720271736E-5,2.297385010013098E-5,1.4175340952271535E-4,1.4293878958573008E-4
496.4705882352941,2.0567784699923063E-5,2.639117716351558E-5,1.4219095895554861E-4,1.3782602108362613E-4
500.98039215686276,1.4127034386561939E-5,2.8569085190363834E-5,1.3965054555106397E-4,1.3872434899036786E-4
505.4901960784314,2.3116699003708228E-5,3.0241224297917507E-5,1.3796559504065584E-4,1.3543120377866442E-4
510,2.6383770289630507E-5,3.1663593269970055E-5,1.3724066120724565E-4,1.3438944093654187E-4
514.5098039215686,2.8499805247953962E-5,3.296427547664382E-5,1.3718307853847426E-4,1.3037462315114372E-4
519.0196078431372,3.0131979196241757E-5,3.42270965843977E-5,1.3824918586589067E-4,1.2506956567560172E-4
523.5294117647059,3.151992268588197E-5,3.552417850633588E-5,1.3879860838868186E-4,1.2084116515667302E-4
528.0392156862745,3.278434871828377E-5,3.693824604815127E-5,1.3596391816466646E-4,1.1617191337423684E-4
532.5490196078431,3.4003318212022073E-5,3.8594157421950316E-5,1.3478201409267162E-4,1.094417416065811E-4
537.0588235294117,3.524170411290495E-5,4.0738140859430865E-5,1.3425064999445562E-4,9.140759330154953E-5
541.5686274509803,3.6569857253319744E-5,4.4059863646272444E-5,1.3460378033244356E-4,1.0557348874621361E-4
546.078431372549,3.8086546496915525E-5,5.343664361893485E-5,1.34072834178414E-4,1.1859704916103359E-4
550.5882352941176,3.996887343146422E-5,4.629146428752604E-5,1.3378103414022854E-4,1.2998198285303622E-4
555.0980392156863,4.263904673071057E-5,4.1872248378498495E-5,1.3191530676826487E-4,1.4277563809365193E-4
559.6078431372549,4.7809399065955414E-5,3.9381291098474476E-5,1.307510473897093E-4,1.3981905957819436E-4
564.1176470588235,5.056410491617816E-5,3.7564810369456944E-5,1.3039033826213415E-4,1.3620853752073479E-4
568.6274509803922,4.355560218186258E-5,3.606710780976208E-5,1.293271149940697E-4,1.3853139950486583E-4
573.1372549019608,4.0537363116349375E-5,3.472848710972715E-5,1.2789589660737628E-4,1.3396605656045146E-4
577.6470588235294,3.851452030991417E-5,3.345351797109097E-5,1.2693595827314725E-4,1.3425444738490022E-4
582.156862745098,3.692769992121514E-5,3.216742501926645E-5,1.2605132652547372E-4,1.3275266851424058E-4
586.6666666666666,3.556330439702286E-5,3.079198351810081E-5,1.2517106000504855E-4,1.2993071079788312E-4
591.1764705882352,3.430958065036981E-5,2.921847024518676E-5,1.2441881338945423E-4,1.279458964635851E-4
595.6862745098039,3.309169993871826E-5,2.7249393974117815E-5,1.2374043060607175E-4,1.260466862440396E-4
600.1960784313726,3.184510120899208E-5,2.4395843175187554E-5,1.231169612455576E-4,1.243483678289191E-4
604.7058823529412,3.0497059897696574E-5,1.846452706476285E-5,1.2253762476926942E-4,1.230213096079638E-4
609.2156862745098,2.8941802834352153E-5,1.882366162090176E-5,1.2199519574132023E-4,1.2185510497004345E-4
613.7254901960785,2.6982709565904833E-5,2.452846051040932E-5,1.2148441207477832E-4,1.2078062661590198E-4
