% Model,Trumpet5.mph
618.2352941176471,2.412618082864392E-5,2.7338503584890044E-5,1.210012413349788E-4,1.1975283757776077E-4
622.7450980392157,1.8065188097924562E-5,2.929298612282696E-5,1.2054248372659978E-4,1.1873256884690236E-4
627.2549019607843,1.8441740732739132E-5,3.086262481628329E-5,1.2010553425749853E-4,1.176761817132369E-4
631.7647058823529,2.4253811140218686E-5,3.224043658554446E-5,1.1968822984772538E-4,1.1652312450591415E-4
636.2745098039215,2.7061917559078383E-5,3.353419842477186E-5,1.192887457969578E-4,1.1517171106048973E-4
640.7843137254902,2.9001382775022815E-5,3.4822937124364775E-5,1.1890552280698512E-4,1.1341648206765467E-4
645.2941176470588,3.05468119707872E-5,3.618405840299789E-5,1.1853721386978096E-4,1.1073565462889424E-4
649.8039215686274,3.188974920310336E-5,3.7718952266592003E-5,1.1818264458693197E-4,1.0518498376960967E-4
654.313725490196,3.313415827516641E-5,3.960153653875131E-5,1.1784078286957812E-4,9.641976284841902E-5
658.8235294117648,3.435213826504131E-5,4.222814944132805E-5,1.1751071536696657E-4,1.2627007849948065E-4
663.3333333333334,3.56082911678742E-5,4.6971031098101567E-5,1.1719162883488581E-4,1.3164465516706656E-4
667.843137254902,3.697818433668476E-5,4.909943919597901E-5,1.1688279520190093E-4,1.277781225220357E-4
672.3529411764706,3.857563973735484E-5,4.3143860452127365E-5,1.1658355945241093E-4,1.2363099268787754E-4
676.8627450980392,4.0620200488592735E-5,4.017803618356357E-5,1.1629332968901707E-4,1.2126484968535827E-4
681.3725490196078,4.369509122087373E-5,3.815126935645631E-5,1.1601156890152624E-4,1.1979060604757896E-4
685.8823529411765,5.1086299408035384E-5,3.65422568611179E-5,1.1573778809143867E-4,1.1871556270009442E-4
690.3921568627451,4.751639116785712E-5,3.514165174215008E-5,1.1547154048308748E-4,1.1786129927853514E-4
694.9019607843137,4.252189776501132E-5,3.383559252862175E-5,1.1521241661393327E-4,1.1714369924365359E-4
699.4117647058823,3.989307980922163E-5,3.25433932018119E-5,1.1496004014461014E-4,1.1651681978152494E-4
703.9215686274509,3.802824941295276E-5,3.118955837076752E-5,1.1471406426122922E-4,1.1595285191694674E-4
708.4313725490196,3.652040948129087E-5,2.9681041916709764E-5,1.1447416856871755E-4,1.1543348522131342E-4
712.9411764705882,3.519677727392657E-5,2.7872572567732667E-5,1.1424005639560313E-4,1.1494566705158429E-4
717.4509803921569,3.396015091725596E-5,2.5495812561636607E-5,1.1401145244412966E-4,1.144792712304829E-4
721.9607843137255,3.274069224680593E-5,2.220206797110542E-5,1.1378810073232507E-4,1.1402564495821727E-4
726.4705882352941,3.14733993805498E-5,2.1375002287081546E-5,1.135697627850176E-4,1.1357653565753822E-4
730.9803921568628,3.007934367343982E-5,2.473411591201587E-5,1.1335621603722665E-4,1.1312309932458237E-4
735.4901960784314,2.8435434895390433E-5,2.7302397930668218E-5,1.1314725241999161E-4,1.1265474335438428E-4
740,2.6295013716576884E-5,2.9200032235256685E-5,1.1294267710383081E-4,1.1215752357220201E-4
744.5098039215686,2.296035475985258E-5,3.073870909360481E-5,1.127423073785429E-4,1.1161176492667562E-4
749.0196078431372,1.3264478855969051E-5,3.208167421477397E-5,1.125459716515988E-4,1.109888982279669E-4
753.5294117647059,2.080654960019169E-5,3.3323588342922266E-5,1.123535085501986E-4,1.102508201622965E-4
758.0392156862745,2.520045362875203E-5,3.452873766770766E-5,1.1216476611407336E-4,1.0937921613107084E-4
762.5490196078431,2.767434186684356E-5,3.574820105424336E-5,1.119796010676555E-4,1.0862060549591621E-4
767.0588235294117,2.947190664001639E-5,3.702699205531723E-5,1.1179787816297275E-4,1.0952947537850231E-4
771.5686274509803,3.094541911102574E-5,3.839969364769159E-5,1.1161946958443486E-4,1.131582437663754E-4
776.0784313725491,3.22515974628018E-5,3.985094119804812E-5,1.1144425440844097E-4,1.1498874339433093E-4
780.5882352941177,3.348176772465095E-5,4.1163918266037955E-5,1.1127211811220452E-4,1.1470830471444472E-4
785.0980392156863,3.470393637630703E-5,4.1700543673820384E-5,1.111029521262359E-4,1.1401252304220997E-4
789.6078431372549,3.598386500204957E-5,4.1039393469342114E-5,1.1093665342537892E-4,1.133718115269313E-4
794.1176470588235,3.740440960110702E-5,3.976340446886318E-5,1.1077312415501056E-4,1.1283200145887934E-4
798.6274509803922,3.9099340030484156E-5,3.843131945028482E-5,1.1061227128848106E-4,1.1237334369122732E-4
803.1372549019608,4.134759198005964E-5,3.720195556352276E-5,1.1045400631243875E-4,1.119739875874391E-4
807.6470588235294,4.4995952448409284E-5,3.6080042702935155E-5,1.1029824493794819E-4,1.1161771825685865E-4
812.156862745098,6.069457878527611E-5,3.50372794541157E-5,1.1014490683383931E-4,1.1129318429516391E-4
816.6666666666666,4.557851198286562E-5,3.404281050678191E-5,1.0999391538134175E-4,1.1099238470267282E-4
821.1764705882352,4.164628932679859E-5,3.3068714777304296E-5,1.098451974473722E-4,1.1070951939921441E-4
825.6862745098039,3.930728135221772E-5,3.209011754337454E-5,1.0969868317442475E-4,1.1044021730438345E-4
830.1960784313726,3.7570360949695556E-5,3.108535300960127E-5,1.0955430578642704E-4,1.1018102370708292E-4
834.7058823529412,3.6128043675378855E-5,3.003949149147739E-5,1.0941200140867785E-4,1.0992904923542083E-4
839.2156862745098,3.4837417025452763E-5,2.8957912957149516E-5,1.0927170890036714E-4,1.096817142847795E-4
843.7254901960785,3.3612246004810153E-5,2.790543616398327E-5,1.0913336969923745E-4,1.0943654467102667E-4
848.2352941176471,3.238594776081566E-5,2.7083361538471203E-5,1.0899692767684041E-4,1.0919098739674639E-4
852.7450980392157,3.109162402662607E-5,2.6835904482093297E-5,1.0886232900382008E-4,1.0894222395565682E-4
857.2549019607843,2.9641850343796736E-5,2.732574950250155E-5,1.0872952202416736E-4,1.0868696941409726E-4
861.7647058823529,2.7890495654885105E-5,2.829789269581384E-5,1.0859845713800004E-4,1.0842127614396173E-4
866.2745098039215,2.551982258260421E-5,2.943186842615723E-5,1.0846908669199173E-4,1.081404690339697E-4
870.7843137254902,2.1483891797458672E-5,3.0572327033268214E-5,1.0834136487691912E-4,1.078397299867386E-4
875.2941176470588,9.14111365762587E-6,3.167839632733148E-5,1.0821524763188374E-4,1.075172952565902E-4
879.8039215686274,2.2449882416047616E-5,3.275513991624967E-5,1.0809069255451534E-4,1.0718763966874479E-4
884.313725490196,2.601452590169462E-5,3.382351048007952E-5,1.0796765881696736E-4,1.0693043741192169E-4
888.8235294117648,2.823480987530375E-5,3.4910652503889166E-5,1.0784610708706298E-4,1.0702660055555682E-4
893.3333333333334,2.9916612567237714E-5,3.6047348198087485E-5,1.0772599945431697E-4,1.0793981785226654E-4
897.843137254902,3.1330326492153164E-5,3.726559141110425E-5,1.0760729936065283E-4,1.091717185239547E-4
902.3529411764706,3.2606931428334234E-5,3.858592168830479E-5,1.074899715350924E-4,1.0958388302828889E-4
906.8627450980392,3.382825274267597E-5,3.9960638303178126E-5,1.0737398193258803E-4,1.09386181755313E-4
911.3725490196078,3.5059825735005014E-5,4.109184791080061E-5,1.0725929767645781E-4,1.0903514710365795E-4
915.8823529411765,3.637006350256945E-5,4.13046650212534E-5,1.0714588700414868E-4,1.086885584101359E-4
920.3921568627451,3.7851651598572E-5,4.040237850916685E-5,1.070337192162593E-4,1.0837685998188908E-4
924.9019607843137,3.96650098230648E-5,3.903737068272391E-5,1.0692276462852474E-4,1.080988312671798E-4
929.4117647058823,4.2174746964202656E-5,3.765854908686197E-5,1.0681299452653788E-4,1.0784768803059024E-4
933.9215686274509,4.669982346279361E-5,3.6372166264844195E-5,1.0670438112292624E-4,1.0761697983846726E-4
938.4313725490196,5.311117832564196E-5,3.516817642256081E-5,1.0659689751699438E-4,1.0740154817452979E-4
942.9411764705882,4.4149366031335084E-5,3.401127029131446E-5,1.0649051765660628E-4,1.0719738433848862E-4
947.4509803921569,4.088332046474569E-5,3.286219592895795E-5,1.0638521630192677E-4,1.0700131213167566E-4
951.9607843137255,3.8767556277281755E-5,3.168022905271952E-5,1.0628096899125116E-4,1.0681069728181413E-4
956.4705882352941,3.713548376554979E-5,3.042205231698282E-5,1.0617775200836936E-4,1.0662320742000971E-4
960.9803921568628,3.574757968470572E-5,2.9045571292598878E-5,1.0607554235167803E-4,1.064366049962756E-4
965.4901960784314,3.448316435920767E-5,2.7543919269151073E-5,1.059743177047261E-4,1.0624854692388727E-4
970,3.326419054278894E-5,2.6106533511578855E-5,1.0587405640816004E-4,1.0605636204213358E-4
974.5098039215686,3.202579238801831E-5,2.546604861948074E-5,1.0577473743288709E-4,1.0585677546602437E-4
979.0196078431372,3.069762458360524E-5,2.6237384088840888E-5,1.0567634035448937E-4,1.056455558862014E-4
983.5294117647059,2.9180927115113124E-5,2.7706558885825672E-5,1.0557884532867088E-4,1.0541712411582294E-4
988.0392156862745,2.7298626492114915E-5,2.9201892873712805E-5,1.0548223306777952E-4,1.0516448895891024E-4
992.5490196078431,2.46286694087681E-5,3.0569461666127695E-5,1.0538648481824479E-4,1.0488144969884823E-4
997.0588235294117,1.9461291722328286E-5,3.182423628380029E-5,1.0529158233885958E-4,1.0457653572929175E-4
1001.5686274509803,1.6716804958111903E-5,3.300996703501307E-5,1.0519750788015102E-4,1.0434167048936883E-4
1006.0784313725491,2.3713117740264825E-5,3.417101953913473E-5,1.0510424416413131E-4,1.0457769832802365E-4
1010.5882352941177,2.6730544370751577E-5,3.5349945242464016E-5,1.0501177436517099E-4,1.057428245079582E-4
1015.0980392156863,2.875312108257178E-5,3.658891846794561E-5,1.0492008209137237E-4,1.0661942433360489E-4
1019.6078431372549,3.033979612418676E-5,3.7926126532014205E-5,1.0482915136667657E-4,1.0661466572372771E-4
1024.1176470588234,3.1704085519223213E-5,3.936586965520436E-5,1.0473896661364468E-4,1.0633345705347074E-4
1028.627450980392,3.295771525627716E-5,4.0748022289535814E-5,1.0464951263684418E-4,1.060381031560599E-4
1033.1372549019607,3.4175500031059904E-5,4.146665972094784E-5,1.0456077460681619E-4,1.0577578662952249E-4
1037.6470588235293,3.542198855812785E-5,4.090373839609009E-5,1.0447273804456538E-4,1.0554602753280474E-4
1042.156862745098,3.676988730519935E-5,3.9564287074382274E-5,1.0438538880681637E-4,1.0534144464301332E-4
1046.6666666666665,3.832493103535248E-5,3.811820488998773E-5,1.0429871307163604E-4,1.0515537353153752E-4
1051.1764705882351,4.0283628272724583E-5,3.676953203480071E-5,1.0421269732456879E-4,1.0498276301832701E-4
1055.6862745098038,4.313906069911698E-5,3.5525936564622266E-5,1.0412732834553281E-4,1.0481987304249113E-4
1060.1960784313726,4.918975551961342E-5,3.435290296197856E-5,1.0404259319605554E-4,1.0466387164924014E-4
1064.7058823529412,4.882094882822099E-5,3.32117473792424E-5,1.0395847920703093E-4,1.0451251541339937E-4
1069.2156862745098,4.301356840251672E-5,3.2066432290240796E-5,1.0387497396711334E-4,1.0436391494026731E-4
1073.7254901960785,4.0205561703710046E-5,3.088562150424461E-5,1.0379206531159233E-4,1.0421635902704107E-4
1078.235294117647,3.826602931720795E-5,2.9651194551038844E-5,1.0370974131162846E-4,1.0406817449595719E-4
1082.7450980392157,3.672052323510429E-5,2.83920111833827E-5,1.0362799026420561E-4,1.0391760902696863E-4
1087.2549019607843,3.537751679430453E-5,2.7281475348814156E-5,1.0354680068237874E-4,1.0376274282918195E-4
1091.764705882353,3.4133049358265054E-5,2.674977003093082E-5,1.0346616128610702E-4,1.0360148091598944E-4
1096.2745098039215,3.291502477355889E-5,2.7147927712366152E-5,1.033860609933827E-4,1.0343181294102776E-4
1100.7843137254902,3.165884764094322E-5,2.8192474145365308E-5,1.0330648891198574E-4,1.0325294804837018E-4
1105.2941176470588,3.028896625547186E-5,2.9425663336469233E-5,1.0322743433135883E-4,1.0306924511617795E-4
1109.8039215686274,2.869159955463638E-5,3.064081759065138E-5,1.0314888671500414E-4,1.029025806381353E-4
1114.313725490196,2.6647339382560453E-5,3.1793906411466146E-5,1.030708356930775E-4,1.0282448059197343E-4
1118.8235294117646,2.3573687009687975E-5,3.289447444578965E-5,1.0299327105529835E-4,1.0298832838315218E-4
1123.3333333333333,1.6205337123671378E-5,3.39642533848251E-5,1.0291618274396962E-4,1.0345681216397416E-4
1127.8431372549019,1.9753808583796275E-5,3.5023753637189865E-5,1.0283956084721811E-4,1.03884311946633E-4
1132.3529411764705,2.4744450570820585E-5,3.608454045740451E-5,1.0276339559231221E-4,1.0400179950135666E-4
1136.862745098039,2.7372874193646672E-5,3.7135966277459274E-5,1.0268767733901004E-4,1.0391653359402145E-4
1141.3725490196077,2.9237540589007686E-5,3.811632936279169E-5,1.026123965729535E-4,1.0376218022074222E-4
1145.8823529411764,3.074524693432884E-5,3.887035215392006E-5,1.0253754389888613E-4,1.0359598502903474E-4
1150.3921568627452,3.2068738739329846E-5,3.916511368707464E-5,1.0246311003402112E-4,1.0343551101965021E-4
1154.9019607843138,3.330520289019891E-5,3.888029041468751E-5,1.0238908580102371E-4,1.0328447674137986E-4
1159.4117647058824,3.452446308530605E-5,3.8158186682472144E-5,1.0231546212102896E-4,1.031424197832725E-4
1163.921568627451,3.579149778432024E-5,3.7233647390769764E-5,1.022422300063588E-4,1.030078415050409E-4
1168.4313725490197,3.718518838176691E-5,3.625767236888229E-5,1.0216938055309346E-4,1.0287916642364578E-4
1172.9411764705883,3.882851115173386E-5,3.529256933011644E-5,1.0209690493334823E-4,1.0275499948391146E-4
1177.450980392157,4.096776820920021E-5,3.435575559479885E-5,1.0202479438732004E-4,1.0263416723063528E-4
1181.9607843137255,4.429880143019968E-5,3.344878142838979E-5,1.0195304021509263E-4,1.0251570430604452E-4
1186.4705882352941,5.389733439214175E-5,3.2572168615103893E-5,1.0188163376808503E-4,1.0239884295708527E-4
1190.9803921568628,4.646136846037686E-5,3.173496432057634E-5,1.0181056644020525E-4,1.0228303372766627E-4
1195.4901960784314,4.206741798985516E-5,3.096415437659403E-5,1.0173982965877711E-4,1.0216802457055334E-4
1200,3.959296657229306E-5,3.031388150766655E-5,1.0166941487504204E-4,1.0205404022094295E-4
